     0.054444444444452636, 0.05305555555555465, -0.11750000000000185, 
     0.3269444444444553, -0.1780555555555563, 0.40944444444443756, 
     0.09805555555556882, 0.21249999999998892, 0.2586111111111153, 
     0.23555555555555982], LF[0.1, 3.202, 0.63378378378378, 
     0.7856756756756738, 0.9029729729729683, 0.6889189189189102, 
     0.5375675675675725, 0.6491891891891933, 0.5705405405405485, 
     0.5967567567567534, 0.5556756756756762, 0.5291891891891783, 
     0.7508108108108115, 0.4043243243243236, 0.9356756756756812, 
     0.47351351351350696, 0.8508108108108065, 0.3675675675675751, 
     0.9372972972972895, 0.7372972972972995, 0.5362162162162124, 
     0.7905405405405285, 0.4791891891891958, 0.5035135135135145, 
     0.780810810810819, 0.5218918918918962, 0.6902702702702704, 
     0.4918918918918887, 0.7421621621621542, 0.5081081081081211, 
     0.7454054054054007, 0.5494594594594613, 0.6743243243243311, 
     0.7497297297297294, 0.46135135135135513, 0.7281081081081011, 
     0.5224324324324223, 0.7675675675675551, 0.460540540540536, 
     0.587297297297292, 0.6562162162162123, 0.6621621621621642, 
     0.47135135135134265, 0.6197297297297268, 0.5089189189189253, 
     0.1362162162162174, 1.0767567567567684, 0.2975675675675576, 
     0.6148648648648721, 0.46621621621620984, 0.44756756756756505, 
     0.31837837837838173, 0.6286486486486472, 0.22270270270271536, 
     0.7324324324324447, 0.36135135135134516, 0.5975675675675726, 
     0.6262162162162048, 0.6167567567567585], LF[0.14, 2.958, 
     -0.2130769230769298, 0.10358974358974755, 0.14512820512820793, 
     -0.2261538461538446, -0.3007692307692255, -0.24230769230768553, 
     -0.2741025641025749, -0.14512820512820793, -0.31128205128204944, 
     -0.13999999999999768, -0.1720512820512762, -0.43025641025641354, 
     0.07512820512820198, -0.4515384615384648, 0.07871794871794915, 
     -0.5630769230769311, 0.17538461538461997, -0.1694871794871853, 
     -0.26256410256410895, 0.03641025641025012, -0.449743589743584, 
     -0.14358974358974486, -0.23794871794871394, -0.3620512820512883, 
     -0.09871794871795493, -0.36897435897436504, -0.08641025641026455, 
     -0.1705128205128131, -0.2497435897435833, -0.2094871794871826, 
     -0.21897435897436446, -0.0820512820512787, -0.3787179487179503, 
     0.15051282051282158, -0.5766666666666669, 0.02641025641024724, 
     -0.520256410256411, -0.25512820512819695, -0.193076923076924, 
     -0.2282051282051287, -0.3833333333333395, -0.20820512820512294, 
     -0.28102564102563743, -0.6107692307692295, 0.03512820512820468, 
     -0.20025641025641838, -0.5730769230769197, -0.5576923076923032, 
     -0.10897435897436121, -0.4976923076923144, -0.21179487179488435, 
     -0.4692307692307688, -0.08743589743589236, -0.5348717948717889, 
     -0.2138461538461542, -0.21230769230769111, -0.2215384615384696], 
    LF[0.14, 3.202, -0.43024999999999314, -0.2367499999999939, 
     -0.15274999999999317, -0.44224999999999126, -0.49825000000000563, 
     -0.4279999999999978, -0.48624999999999363, -0.3710000000000102, 
     -0.5215000000000081, -0.4019999999999996, -0.37274999999999114, 
     -0.6099999999999994, -0.1852500000000118, -0.6102500000000066, 
     -0.20349999999999535, -0.7194999999999979, -0.13124999999999942, 
     -0.32550000000000634, -0.539250000000005, -0.1667499999999933, 
     -0.682000000000002, -0.4142500000000049, -0.4094999999999932, 
     -0.5722500000000103, -0.32274999999999665, -0.4747500000000099, 
     -0.39250000000000396, -0.4102500000000009, -0.44474999999999376, 
     -0.4185000000000022, -0.43975000000000264, -0.3397499999999998, 
     -0.5512500000000031, -0.14775000000000205, -0.7139999999999924, 
     -0.2365000000000006, -0.6857499999999989, -0.4824999999999968, 
     -0.4032499999999939, -0.44225000000000514, -0.5639999999999951, 
     -0.4215000000000052, -0.4890000000000033, -0.8262500000000006, 
     -0.1722499999999988, -0.44575000000000864, -0.6647500000000056, 
     -0.7302500000000017, -0.3552500000000014, -0.6954999999999878, 
     -0.372750000000005, -0.6467500000000015, -0.3632499999999955, 
     -0.6805000000000005, -0.4315000000000013, -0.4350000000000048, 
     -0.43574999999999864], LF[0.14, 3.428, 0.3186046511627866, 
     0.41674418604651525, 0.5602325581395335, 0.33162790697674016, 
     0.31534883720929496, 0.3253488372093114, 0.2923255813953507, 
     0.34767441860465675, 0.2609302325581423, 0.28023255813953757, 
     0.38953488372092604, 0.22604651162791356, 0.49186046511628684, 
     0.1955813953488327, 0.5046511627906989, 0.09348837209302638, 
     0.5972093023255848, 0.3793023255813938, 0.27837209302325666, 
     0.5139534883720906, 0.15697674418604213, 0.3358139534883723, 
     0.33046511627907105, 0.20883720930232788, 0.41906976744186647, 
     0.30209302325581266, 0.3260465116279103, 0.34000000000000435, 
     0.3025581395348829, 0.33604651162790095, 0.3300000000000008, 
     0.41674418604651525, 0.2176744186046494, 0.5409302325581383, 
     0.11767441860465265, 0.4874418604651132, 0.11906976744185044, 
     0.30720930232558524, 0.34953488372093766, 0.33302325581395087, 
     0.22279069767440904, 0.30976744186046506, 0.29325581395349115, 
     0.03232558139534889, 0.575813953488367, 0.3239534883720878, 
     0.18372093023256114, 0.09488372093022417, 0.41000000000000336, 
     0.12744186046512754, 0.3769767441860556, 0.21279069767441838, 
     0.40093023255814025, 0.18930232558140392, 0.41000000000000336, 
     0.33325581395349246, 0.33906976744185097], 
    LF[0.14, 3.64, 1.2959574468085016, 1.5253191489361662, 
     1.5891489361702134, 1.266170212765954, 1.2821276595744628, 
     1.2844680851063741, 1.2527659574468093, 1.2589361702127553, 
     1.2468085106382927, 1.3493617021276507, 1.3140425531914925, 
     1.172340425531918, 1.4695744680851055, 1.135744680851054, 
     1.489148936170208, 1.0634042553191494, 1.5544680851063903, 
     1.2953191489361782, 1.2948936170212724, 1.4085106382978754, 
     1.1923404255319143, 1.3589361702127727, 1.2765957446808522, 
     1.2340425531914834, 1.3272340425531959, 1.1940425531914904, 
     1.387446808510638, 1.3387234042553233, 1.2365957446808593, 
     1.3168085106382978, 1.2827659574468098, 1.3997872340425535, 
     1.1700000000000066, 1.5708510638297932, 1.0400000000000007, 
     1.48382978723405, 1.0612765957446793, 1.2565957446808558, 
     1.307872340425523, 1.3110638297872341, 1.1697872340425537, 
     1.2529787234042504, 1.2772340425531874, 1.0219148936170215, 
     1.4631914893616949, 1.361276595744684, 1.0131914893616996, 
     1.0982978723404255, 1.3991489361702065, 1.1063829787234005, 
     1.2893617021276615, 1.198085106382978, 1.4114893617021218, 
     1.1004255319148957, 1.336382978723412, 1.2846808510638272, 
     1.2948936170212724], LF[0.14, 3.873, -0.4051020408163295, 
     -0.21551020408163293, -0.13775510204081248, -0.4122448979591881, 
     -0.42897959183673323, -0.4122448979591881, -0.46469387755101504, 
     -0.43979591836733933, -0.4891836734693842, -0.37020408163264945, 
     -0.3918367346938729, -0.5616326530612198, -0.22285714285713917, 
     -0.5012244897959212, -0.300408163265312, -0.5710204081632699, 
     -0.23612244897959575, -0.3348979591836742, -0.4755102040816324, 
     -0.35836734693878275, -0.4638775510204133, -0.4846938775510237, 
     -0.3281632653061221, -0.4067346938775556, -0.4534693877551024, 
     -0.5248979591836773, -0.31755102040816363, -0.382653061224493, 
     -0.46387755102040196, -0.4214285714285681, -0.4197959183673533, 
     -0.35367346938775196, -0.4963265306122428, -0.2175510204081656, 
     -0.615918367346943, -0.27591836734694286, -0.5967346938775474, 
     -0.4300000000000052, -0.4089795918367359, -0.40857142857142936, 
     -0.5224489795918381, -0.4577551020408153, -0.44020408163264585, 
     -0.7214285714285735, -0.18551020408163127, -0.4502040816326502, 
     -0.6230612244898016, -0.5881632653061216, -0.3700000000000019, 
     -0.5600000000000049, -0.44836734693877645, -0.5008163265306147, 
     -0.3579591836734762, -0.6467346938775578, -0.36857142857142333, 
     -0.4187755102040813, -0.40448979591836404], 
    LF[0.18, 2.958, -1.8563265306122436, -1.514285714285722, 
     -1.7695918367346908, -1.9146938775510207, -1.8657142857142823, 
     -1.8965306122448973, -1.8802040816326473, -1.7487755102040803, 
     -1.899999999999997, -1.5481632653061188, -1.9632653061224525, 
     -1.9618367346938854, -1.7293877551020371, -1.9614285714285675, 
     -1.7281632653061176, -1.930816326530623, -1.778775510204082, 
     -1.8151020408163292, -1.9024489795918362, -1.756938775510211, 
     -1.9755102040816372, -1.6963265306122421, -1.967959183673472, 
     -1.8385714285714378, -1.83469387755102, -1.9885714285714235, 
     -1.73734693877552, -1.7602040816326519, -1.9479591836734746, 
     -1.8106122448979574, -1.877959183673467, -1.868571428571428, 
     -1.8487755102040784, -1.6140816326530611, -2.104489795918365, 
     -1.7651020408163303, -1.982448979591837, -1.8463265306122392, 
     -1.8602040816326613, -1.9197959183673468, -1.901632653061223, 
     -1.7997959183673513, -1.8640816326530563, -1.8793877551020455, 
     -2.0206122448979578, -1.6122448979591875, -2.291224489795916, 
     -2.045102040816327, -1.63061224489797, -1.8832653061224407, 
     -1.8859183673469386, -1.8565306122448912, -1.8575510204081631, 
     -2.0865306122449003, -1.9393877551020375, -1.8457142857142965, 
     -1.868571428571428], LF[0.18, 3.202, -1.3033333333333301, 
     -1.1777083333333374, -1.3154166666666638, -1.3368750000000014, 
     -1.285416666666657, -1.3177083333333386, -1.3043749999999918, 
     -1.1789583333333387, -1.3379166666666749, -1.1360416666666637, 
     -1.372500000000008, -1.3258333333333294, -1.2818749999999925, 
     -1.3312500000000014, -1.2547916666666667, -1.3214583333333423, 
     -1.2833333333333332, -1.2512500000000024, -1.3381250000000027, 
     -1.176458333333336, -1.408749999999998, -1.201458333333338, 
     -1.3810416666666658, -1.3102083333333312, -1.2577083333333248, 
     -1.3154166666666753, -1.2856250000000078, -1.2454166666666748, 
     -1.3558333333333363, -1.2531249999999985, -1.326875000000003, 
     -1.321874999999998, -1.26708333333334, -1.162291666666667, 
     -1.4291666666666736, -1.2670833333333285, -1.3491666666666744, 
     -1.2843750000000067, -1.2993749999999986, -1.3412499999999998, 
     -1.2850000000000015, -1.2379166666666672, -1.2879166666666595, 
     -1.2802083333333358, -1.4035416666666654, -1.0902083333333308, 
     -1.5166666666666686, -1.4239583333333408, -1.1010416666666634, 
     -1.28499999999999, -1.2662499999999943, -1.2264583333333283, 
     -1.3581249999999994, -1.382916666666662, -1.2891666666666723, 
     -1.2956249999999947, -1.3139583333333233], 
    LF[0.18, 3.428, -1.5237999999999974, -1.4353999999999978, 
     -1.5490000000000004, -1.5515999999999974, -1.5015999999999918, 
     -1.5328000000000008, -1.5031999999999934, -1.4066000000000023, 
     -1.5488000000000057, -1.3647999999999993, -1.5916000000000041, 
     -1.5244000000000035, -1.5059999999999962, -1.5175999999999967, 
     -1.4927999999999941, -1.5085999999999933, -1.5186000000000033, 
     -1.4455999999999913, -1.5846000000000027, -1.3782000000000072, 
     -1.6291999999999973, -1.4422000000000046, -1.5660000000000007, 
     -1.5171999999999963, -1.4747999999999983, -1.4805999999999986, 
     -1.5432000000000001, -1.4672000000000018, -1.57520000000001, 
     -1.473000000000002, -1.5278000000000014, -1.5464000000000033, 
     -1.4633999999999925, -1.4270000000000005, -1.606200000000002, 
     -1.5013999999999972, -1.532, -1.5156000000000058, -1.5136000000000038, 
     -1.5554000000000068, -1.4851999999999976, -1.4718000000000009, 
     -1.507399999999992, -1.478400000000002, -1.6151999999999944, 
     -1.3519999999999976, -1.6707999999999945, -1.6322000000000059, 
     -1.3552000000000008, -1.4831999999999956, -1.464399999999999, 
     -1.4186000000000032, -1.568399999999992, -1.573200000000008, 
     -1.5144000000000046, -1.4990000000000059, -1.512800000000003], 
    LF[0.18, 3.64, -1.1105555555555506, -1.056851851851855, 
     -1.1627777777777841, -1.1144444444444384, -1.1046296296296292, 
     -1.0966666666666633, -1.0903703703703607, -1.0012962962962952, 
     -1.1270370370370435, -0.9646296296296227, -1.1557407407407398, 
     -1.1290740740740774, -1.0777777777777762, -1.0575925925925964, 
     -1.1496296296296278, -1.0312962962962944, -1.1720370370370319, 
     -0.9761111111111055, -1.2098148148148167, -1.0094444444444413, 
     -1.1933333333333342, -1.1405555555555498, -1.0657407407407424, 
     -1.0570370370370352, -1.114074074074078, -1.0777777777777864, 
     -1.1227777777777748, -1.0570370370370352, -1.1405555555555602, 
     -1.0801851851851911, -1.1151851851851797, -1.1538888888888965, 
     -1.0316666666666652, -1.0724074074074055, -1.1353703703703697, 
     -1.1181481481481457, -1.0870370370370446, -1.0925925925925954, 
     -1.1146296296296287, -1.1357407407407405, -1.074074074074079, 
     -1.0525925925925965, -1.112592592592595, -1.1222222222222136, 
     -1.1166666666666731, -1.0359259259259235, -1.1955555555555484, 
     -1.1868518518518514, -0.9961111111111152, -1.0524074074074061, 
     -1.0896296296296295, -1.0227777777777776, -1.2005555555555585, 
     -1.1879629629629636, -1.0866666666666636, -1.0896296296296295, 
     -1.1179629629629655], LF[0.18, 3.873, -1.5884905660377378, 
     -1.562264150943398, -1.6332075471698109, -1.607547169811326, 
     -1.5596226415094332, -1.5892452830188601, -1.5664150943396287, 
     -1.5330188679245271, -1.5794339622641542, -1.497735849056604, 
     -1.6354716981132094, -1.5501886792452833, -1.6320754716981116, 
     -1.5807547169811316, -1.583773584905663, -1.5732075471698137, 
     -1.6050943396226391, -1.557924528301879, -1.601132075471697, 
     -1.5192452830188687, -1.638867924528307, -1.5001886792452803, 
     -1.6456603773584815, -1.5799999999999987, -1.5660377358490623, 
     -1.54320754716981, -1.6135849056603782, -1.5326415094339607, 
     -1.6386792452830186, -1.5364150943396249, -1.6130188679245339, 
     -1.6171698113207644, -1.5413207547169778, -1.52641509433962, 
     -1.6366037735849086, -1.586981132075472, -1.5892452830188706, 
     -1.578301886792455, -1.5871698113207606, -1.5909433962264141, 
     -1.5696226415094379, -1.57566037735849, -1.551698113207549, 
     -1.5232075471698108, -1.6839622641509464, -1.409811320754713, 
     -1.6983018867924597, -1.6416981132075499, -1.4196226415094397, 
     -1.5269811320754645, -1.545094339622642, -1.4520754716981097, 
     -1.5973584905660432, -1.5673584905660394, -1.5298113207547177, 
     -1.588113207547161, -1.5949056603773564], 
    LF[0.18, 4.123, -0.5460344827586164, -0.3067241379310302, 
     -0.44068965517241426, -0.5946551724137896, -0.5160344827586247, 
     -0.5603448275862026, -0.5418965517241392, -0.5460344827586261, 
     -0.5315517241379315, -0.34362068965517634, -0.6241379310344849, 
     -0.5796551724137986, -0.48396551724138004, -0.5643103448275907, 
     -0.5006896551724168, -0.5236206896551745, -0.5534482758620769, 
     -0.5463793103448333, -0.5458620689655176, -0.5998275862068982, 
     -0.47499999999999176, -0.47706896551724476, -0.5891379310344834, 
     -0.4255172413793148, -0.6220689655172414, -0.6841379310344875, 
     -0.3905172413793133, -0.4422413793103421, -0.6444827586206834, 
     -0.5137931034482824, -0.5520689655172384, -0.5408620689655175, 
     -0.5336206896551654, -0.4162068965517193, -0.6631034482758649, 
     -0.5017241379310385, -0.58706896551724, -0.526896551724129, 
     -0.5574137931034554, -0.5444827586206886, -0.5799999999999963, 
     -0.5418965517241392, -0.5286206896551747, -0.519655172413796, 
     -0.6458620689655219, -0.35793103448275293, -0.8231034482758622, 
     -0.5898275862068882, -0.378275862068961, -0.5053448275862003, 
     -0.6070689655172408, -0.4479310344827568, -0.5129310344827596, 
     -0.6770689655172343, -0.5298275862068953, -0.5474137931034454, 
     -0.5336206896551654], LF[0.225, 3.202, -0.9554166666666624, 
     -0.8825000000000037, -1.200416666666676, -0.9889583333333336, 
     -0.9656250000000001, -0.9737500000000024, -0.9279166666666695, 
     -0.8243749999999976, -0.9672916666666684, -0.701666666666663, 
     -1.069583333333339, -0.9485416666666728, -0.9793750000000023, 
     -0.8724999999999937, -1.071041666666668, -0.7887500000000024, 
     -1.1391666666666727, -0.8424999999999984, -1.0583333333333278, 
     -0.890625000000006, -1.0195833333333353, -0.9454166666666639, 
     -0.961666666666657, -0.8779166666666658, -0.9956249999999954, 
     -0.9412500000000046, -0.9858333333333363, -0.9525000000000043, 
     -0.9699999999999986, -0.9324999999999959, -0.9745833333333366, 
     -1.0658333333333354, -0.8233333333333357, -1.0204166666666694, 
     -0.9045833333333244, -1.0654166666666682, -0.8370833333333263, 
     -0.9400000000000034, -0.9616666666666686, -1.0356250000000007, 
     -0.8822916666666644, -0.8649999999999978, -0.9745833333333366, 
     -0.7841666666666761, -1.1985416666666684, -0.8672916666666609, 
     -1.038749999999998, -0.9539583333333334, -0.9141666666666673, 
     -0.8510416666666678, -0.9545833333333281, -0.8881250000000035, 
     -1.1491666666666596, -1.0470833333333398, -1.1102083333333392, 
     -0.9406249999999983, -0.9699999999999986], 
    LF[0.225, 3.428, -2.4209999999999954, -2.463000000000004, 
     -2.6842000000000033, -2.449000000000001, -2.3889999999999967, 
     -2.4333999999999967, -2.373599999999998, -2.311200000000002, 
     -2.3845999999999923, -2.2815999999999947, -2.5092000000000003, 
     -2.336399999999994, -2.5222000000000078, -2.3526000000000047, 
     -2.5017999999999985, -2.2739999999999982, -2.5645999999999947, 
     -2.3639999999999994, -2.447199999999994, -2.3480000000000056, 
     -2.4930000000000008, -2.326399999999995, -2.494799999999997, 
     -2.4004000000000025, -2.3875999999999897, -2.317800000000003, 
     -2.5005999999999973, -2.415400000000001, -2.417400000000003, 
     -2.3780000000000023, -2.439799999999992, -2.508599999999994, 
     -2.2924000000000055, -2.498800000000001, -2.335799999999999, 
     -2.516600000000002, -2.293999999999996, -2.415400000000001, 
     -2.421200000000001, -2.4706000000000006, -2.313200000000004, 
     -2.338600000000002, -2.382799999999996, -2.163400000000004, 
     -2.6786000000000088, -2.273599999999998, -2.4224000000000023, 
     -2.3774000000000073, -2.3453999999999975, -2.301199999999992, 
     -2.356999999999998, -2.2931999999999952, -2.5527999999999995, 
     -2.3440000000000016, -2.494799999999997, -2.408599999999994, 
     -2.4141999999999997], LF[0.225, 3.64, -1.0351923076923129, 
     -1.046538461538462, -1.2751923076923073, -1.0586538461538428, 
     -1.0221153846153874, -1.0428846153846176, -1.0082692307692305, 
     -0.9425000000000086, -1.0319230769230736, -0.8853846153846149, 
     -1.1378846153846165, -0.9944230769230734, -1.111538461538463, 
     -0.9430769230769269, -1.1592307692307757, -0.8692307692307739, 
     -1.23653846153846, -0.9540384615384603, -1.1049999999999949, 
     -1.013461538461538, -1.0555769230769274, -1.033269230769234, 
     -1.0576923076923086, -0.9719230769230776, -1.0671153846153791, 
     -1.0051923076923042, -1.0621153846153848, -1.046538461538462, 
     -1.0528846153846063, -1.031730769230771, -1.0536538461538485, 
     -1.139615384615393, -0.9101923076923053, -1.1417307692307743, 
     -0.9400000000000007, -1.1546153846153866, -0.9019230769230823, 
     -1.0373076923076943, -1.0498076923076907, -1.0767307692307733, 
     -0.952884615384613, -0.9592307692307679, -1.0398076923076915, 
     -0.8513461538461566, -1.250384615384617, -0.9649999999999938, 
     -1.05980769230769, -0.9917307692307736, -1.0038461538461543, 
     -0.9201923076923046, -1.0288461538461473, -0.9290384615384674, 
     -1.1882692307692289, -1.0342307692307682, -1.1298076923076854, 
     -1.0246153846153845, -1.0469230769230777], 
    LF[0.225, 3.873, -1.2869387755101998, -1.2275510204081619, 
     -1.507346938775511, -1.3083673469387755, -1.2716326530612219, 
     -1.2906122448979584, -1.2373469387755072, -1.2024489795918385, 
     -1.256326530612244, -1.090612244897951, -1.3948979591836808, 
     -1.245918367346933, -1.325102040816332, -1.2024489795918385, 
     -1.386122448979596, -1.105102040816316, -1.4657142857142789, 
     -1.21387755102041, -1.3271428571428534, -1.2742857142857087, 
     -1.2775510204081721, -1.2569387755102093, -1.3002040816326563, 
     -1.1942857142857193, -1.3277551020408187, -1.267551020408168, 
     -1.2832653061224408, -1.2555102040816308, -1.308163265306128, 
     -1.262040816326524, -1.2865306122449045, -1.3785714285714308, 
     -1.1732653061224498, -1.3724489795918442, -1.212857142857138, 
     -1.3816326530612242, -1.1542857142857132, -1.2771428571428542, 
     -1.2769387755102066, -1.3244897959183666, -1.2022448979591909, 
     -1.2100000000000037, -1.274693877551015, -1.0781632653061302, 
     -1.501224489795913, -1.1661224489795912, -1.3383673469387773, 
     -1.2397959183673464, -1.2361224489795877, -1.1655102040816259, 
     -1.2979591836734647, -1.1716326530612238, -1.395510204081635, 
     -1.3024489795918366, -1.3714285714285723, -1.2773469387755132, 
     -1.278367346938774], LF[0.225, 4.123, 1.37846153846154, 
     1.329230769230775, 1.1457692307692344, 1.3423076923077004, 
     1.4136538461538455, 1.3598076923076912, 1.40653846153847, 
     1.4455769230769224, 1.4136538461538455, 1.483269230769225, 
     1.297115384615385, 1.4532692307692272, 1.2675000000000027, 
     1.4646153846153869, 1.2584615384615374, 1.5355769230769163, 
     1.1855769230769293, 1.4159615384615403, 1.3536538461538496, 
     1.3613461538461435, 1.3975000000000046, 1.3950000000000073, 
     1.3373076923076954, 1.4513461538461483, 1.3336538461538403, 
     1.4036538461538461, 1.3551923076923127, 1.3915384615384656, 
     1.3561538461538467, 1.402499999999999, 1.359230769230773, 
     1.2911538461538459, 1.486730769230767, 1.247500000000004, 
     1.4992307692307636, 1.2621153846153925, 1.513846153846152, 
     1.3994230769230729, 1.373461538461535, 1.3490384615384603, 
     1.4557692307692243, 1.4284615384615367, 1.3869230769230763, 
     1.5878846153846182, 1.170576923076925, 1.4594230769230794, 
     1.4019230769230806, 1.4623076923076923, 1.4046153846153804, 
     1.5117307692307707, 1.3703846153846089, 1.5280769230769249, 
     1.2688461538461526, 1.4440384615384594, 1.333076923076922, 
     1.3859615384615316, 1.368076923076925], LF[0.225, 4.359, 
     0.6289655172413767, 0.5263793103448229, 0.3815517241379346, 
     0.6162068965517279, 0.6617241379310359, 0.6327586206896564, 
     0.6718965517241352, 0.6968965517241362, 0.6656896551724144, 
     0.6863793103448298, 0.5568965517241398, 0.6943103448275867, 
     0.5139655172413813, 0.7286206896551738, 0.4813793103448305, 
     0.7908620689655186, 0.4349999999999996, 0.6853448275862081, 
     0.5846551724137893, 0.6382758620689722, 0.6217241379310342, 
     0.6175862068965473, 0.616724137931034, 0.6806896551724151, 
     0.6013793103448356, 0.7086206896551729, 0.5679310344827524, 
     0.6255172413793139, 0.6244827586206921, 0.651034482758621, 
     0.6115517241379254, 0.5327586206896521, 0.74413793103449, 
     0.485344827586209, 0.7641379310344814, 0.5013793103448313, 
     0.7931034482758609, 0.6420689655172422, 0.6281034482758634, 
     0.607413793103448, 0.7136206896551731, 0.6887931034482708, 
     0.6343103448275842, 0.811551724137934, 0.47051724137930717, 
     0.6739655172413787, 0.7125862068965514, 0.7048275862068932, 
     0.6508620689655221, 0.7653448275862019, 0.6581034482758646, 
     0.7651724137931031, 0.5225862068965528, 0.7075862068965512, 
     0.6024137931034478, 0.6346551724137914, 0.6201724137931064], 
    LF[0.225, 4.637, 2.0117857142857143, 1.9157142857142886, 
